"taxon","disease","specimen","lfc","q"
"Campylobacter_showae","Caries","Saliva",4.11,0.2152
"Porphyromonas_gingivalis","Caries","Saliva",NA,NA
"Rothia_mucilaginosa","Caries","Saliva",1.09,0.071
"Fusobacterium_nucleatum","Caries","Saliva",1.9,0.1399
"Streptococcus_mutans","Caries","Saliva",1.21,0.2824
"Prevotella_intermedia","Caries","Saliva",-0.32,0.4676
"Treponema_denticola","Caries","Saliva",4.53,0.1792
"Aggregatibacter_actino","Caries","Saliva",-0.28,0.421
"Campylobacter_showae","Periodontitis","Saliva",6.06,0.3612
"Porphyromonas_gingivalis","Periodontitis","Saliva",-0.19,0.3754
"Rothia_mucilaginosa","Periodontitis","Saliva",3.91,0.462
"Fusobacterium_nucleatum","Periodontitis","Saliva",6.86,0.0012
"Streptococcus_mutans","Periodontitis","Saliva",-4.17,0.0802
"Prevotella_intermedia","Periodontitis","Saliva",-0.84,0.1996
"Treponema_denticola","Periodontitis","Saliva",-0.4,0.3377
"Aggregatibacter_actino","Periodontitis","Saliva",1.91,0.2402
"Campylobacter_showae","Healthy","Saliva",-0.85,0.2669
"Porphyromonas_gingivalis","Healthy","Saliva",-7.97,0.1585
"Rothia_mucilaginosa","Healthy","Saliva",-7.32,0.4074
"Fusobacterium_nucleatum","Healthy","Saliva",3.96,0.1461
"Streptococcus_mutans","Healthy","Saliva",-0.92,0.2046
"Prevotella_intermedia","Healthy","Saliva",-5.34,0.0455
"Treponema_denticola","Healthy","Saliva",-0.52,0.3993
"Aggregatibacter_actino","Healthy","Saliva",3.64,0.1799
"Campylobacter_showae","Gingivitis","Saliva",5.69,0.0203
"Porphyromonas_gingivalis","Gingivitis","Saliva",-1.29,0.0206
"Rothia_mucilaginosa","Gingivitis","Saliva",-0.77,0.4772
"Fusobacterium_nucleatum","Gingivitis","Saliva",-5.29,0.1867
"Streptococcus_mutans","Gingivitis","Saliva",1.38,0.4032
"Prevotella_intermedia","Gingivitis","Saliva",NA,NA
"Treponema_denticola","Gingivitis","Saliva",NA,NA
"Aggregatibacter_actino","Gingivitis","Saliva",2.11,0.2882
"Campylobacter_showae","Caries","Plaque",3.11,0.0368
"Porphyromonas_gingivalis","Caries","Plaque",-1.83,0.0823
"Rothia_mucilaginosa","Caries","Plaque",1.51,0.3699
"Fusobacterium_nucleatum","Caries","Plaque",-5.15,0.2379
"Streptococcus_mutans","Caries","Plaque",-2.35,0.3428
"Prevotella_intermedia","Caries","Plaque",-2.55,0.4758
"Treponema_denticola","Caries","Plaque",-7.24,0.2487
"Aggregatibacter_actino","Caries","Plaque",0.11,0.2353
"Campylobacter_showae","Periodontitis","Plaque",0.62,0.2801
"Porphyromonas_gingivalis","Periodontitis","Plaque",-1.08,0.3263
"Rothia_mucilaginosa","Periodontitis","Plaque",2.27,0.1398
"Fusobacterium_nucleatum","Periodontitis","Plaque",-2.18,0.49
"Streptococcus_mutans","Periodontitis","Plaque",-4.1,0.3219
"Prevotella_intermedia","Periodontitis","Plaque",1.3,0.2913
"Treponema_denticola","Periodontitis","Plaque",NA,NA
"Aggregatibacter_actino","Periodontitis","Plaque",4.33,0.4626
"Campylobacter_showae","Healthy","Plaque",-1.29,0.195
