"","X","cell_type","gene","logFC","logCPM","F","PValue","FDR","n_condition","n_control","pct_condition","pct_control","contrast","sex","index"
"1","M Oligodendrocyte 1.32573","Oligodendrocyte 1","CLU",1.70603617393767,7.92670928716959,36.245871861387,1.5491001060306e-08,7.10526449769468e-05,24,116,0.916666666666667,0.75,"MS-CT","M","Oligodendrocyte_1_MS19M.CLU"
"2","M Oligodendrocyte 1.32870","Oligodendrocyte 1","APOE",2.21468568529889,5.49538106035375,19.1819874159434,2.36448517524213e-05,0.0116762859127047,24,116,0.958333333333333,0.870689655172414,"MS-CT","M","Oligodendrocyte_1_MS19M.APOE"
"3","M Oligodendrocyte 1.33329","Oligodendrocyte 1","ANGPT2",1.24942109523324,3.86430466826399,12.5972316347824,0.000532127077759893,0.0738406980984648,24,116,1,0.948275862068966,"MS-CT","M","Oligodendrocyte_1_MS19M.ANGPT2"
"4","M Oligodendrocyte 1.33952","Oligodendrocyte 1","PINK1",0.760217191247384,5.02232342628109,8.93031302689113,0.00333294698545296,0.196060141257821,24,116,0.958333333333333,0.594827586206897,"MS-CT","M","Oligodendrocyte_1_MS19M.PINK1"
"5","M Oligodendrocyte 1.35643","Oligodendrocyte 1","SERPINA1",1.31475640582837,0.310450793019849,4.40403005079112,0.0386547929958728,0.551678179372955,24,116,0.916666666666667,0.724137931034483,"MS-CT","M","Oligodendrocyte_1_MS19M.SERPINA1"
"6","M Oligodendrocyte 1.35850","Oligodendrocyte 1","ANGPT1",0.706786131048686,2.98542756138437,4.03041877722499,0.0466825709424271,0.586502829022193,24,116,1,0.741379310344828,"MS-CT","M","Oligodendrocyte_1_MS19M.ANGPT1"
"7","M Oligodendrocyte 1.44967","Oligodendrocyte 1","APOE",-0.804973855958969,4.7777059685542,9.15996824102723,0.00290060567075982,0.182946035027725,42,116,1,0.870689655172414,"AD-CT","M","Oligodendrocyte_1_AD19M.APOE"
"8","M Oligodendrocyte 1.57786","Oligodendrocyte 1","SERPINA1",1.57921824007532,0.583424167230051,12.6264807469307,0.00666486576536541,0.272079489101766,32,116,1,0.948275862068966,"ASD-CT","M","Oligodendrocyte_1_ASD19M.SERPINA1"
"9","M Oligodendrocyte 1.57965","Oligodendrocyte 1","SPP1",0.554271016885276,9.20195240463289,6.92673432589086,0.00940492278158706,0.316796009480634,32,116,0.40625,0.370689655172414,"ASD-CT","M","Oligodendrocyte_1_ASD19M.SPP1"
"10","M Astrocyte 2.128939","Astrocyte 2","APP",1.23316913872738,7.80401573646925,28.6085141909275,3.59572197910108e-07,0.0007240764567042,24,118,1,0.966101694915254,"MS-CT","M","Astrocyte_2_MS19M.APP"
"11","M Astrocyte 2.128957","Astrocyte 2","SPP1",2.38078253784559,5.96092702158057,24.7290071975192,1.93217981810279e-06,0.00232532305866331,24,118,1,0.915254237288136,"MS-CT","M","Astrocyte_2_MS19M.SPP1"
"12","M Astrocyte 2.129038","Astrocyte 2","ANGPT1",1.46614811108881,6.68062681676015,18.7760785996262,2.81587435894988e-05,0.0129709585189865,24,118,0.583333333333333,0.474576271186441,"MS-CT","M","Astrocyte_2_MS19M.ANGPT1"
"13","M Astrocyte 2.129063","Astrocyte 2","PINK1",1.06541359478357,5.16600082877183,17.6266574537118,4.7971439581344e-05,0.018034313404538,24,118,1,0.779661016949153,"MS-CT","M","Astrocyte_2_MS19M.PINK1"
"14","M Astrocyte 2.129767","Astrocyte 2","CLU",0.816311232719566,10.7797434759797,9.33069205294557,0.00270639066428006,0.176669633199396,24,118,1,1,"MS-CT","M","Astrocyte_2_MS19M.CLU"
"15","M Astrocyte 2.130397","Astrocyte 2","ANGPT2",0.959784240923561,3.88416980204115,6.66074380846704,0.0109024977059247,0.337445574240669,24,118,0.958333333333333,0.796610169491525,"MS-CT","M","Astrocyte_2_MS19M.ANGPT2"
"16","M Astrocyte 2.141174","Astrocyte 2","SPP1",-1.10021840290327,4.80323977680791,11.9016639923955,0.000721867025663502,0.0873831469342426,42,118,0.761904761904762,0.686440677966102,"AD-CT","M","Astrocyte_2_AD19M.SPP1"
"17","M Astrocyte 2.141347","Astrocyte 2","SERPINA1",-1.17318756579649,-0.0504350807437509,8.3843974438454,0.00470961519670044,0.231314429525943,42,118,0.904761904761905,0.838983050847458,"AD-CT","M","Astrocyte_2_AD19M.SERPINA1"
"18","M Astrocyte 2.153742","Astrocyte 2","SPP1",1.51322392965218,5.35378534359403,11.6106044843475,0.000848116878999576,0.0954664733438949,32,118,0.34375,0.228813559322034,"ASD-CT","M","Astrocyte_2_ASD19M.SPP1"
"19","M Astrocyte 2.154771","Astrocyte 2","SERPINA1",1.73532979098849,0.705683486927555,6.8435189668841,0.0108433910110382,0.336663545881126,32,118,0.875,0.855932203389831,"ASD-CT","M","Astrocyte_2_ASD19M.SERPINA1"
"20","M Astrocyte 2.166919","Astrocyte 2","SPP1",-1.64273243166513,4.93506807022082,7.82056496641366,0.00598143641704962,0.258908137811749,11,118,1,0.991525423728814,"FTD-CT","M","Astrocyte_2_FTD19M.SPP1"
"21","M Astrocyte 2.167418","Astrocyte 2","SERPINA1",-1.12895521610615,0.0523825014852908,6.44502767940884,0.0134142796495863,0.368611868448633,11,118,1,0.923728813559322,"FTD-CT","M","Astrocyte_2_FTD19M.SERPINA1"
"22","M Astrocyte 2.168085","Astrocyte 2","APOE",-1.37870015041933,9.88204188205613,4.84336958452798,0.0295870021678279,0.501499251879241,11,118,1,0.923728813559322,"FTD-CT","M","Astrocyte_2_FTD19M.APOE"
"23","M Astrocyte 2.168161","Astrocyte 2","CLU",-1.01667205987667,10.6271084829252,4.71449541766002,0.0317955510032675,0.514992356170422,11,118,1,0.983050847457627,"FTD-CT","M","Astrocyte_2_FTD19M.CLU"
"24","M Inhibitory neuron 2.225282","Inhibitory neuron 2","CLU",1.51565239239438,7.97986123395862,33.0790613866756,5.62732110481884e-08,0.000190670884201552,23,117,0.826086956521739,0.829059829059829,"MS-CT","M","Inhibitory_neuron_2_MS19M.CLU"
"25","M Inhibitory neuron 2.225325","Inhibitory neuron 2","SPP1",1.89770429718924,4.89194854785174,17.428131368234,5.30950402906838e-05,0.0191719471566213,23,117,1,0.965811965811966,"MS-CT","M","Inhibitory_neuron_2_MS19M.SPP1"
"26","M Inhibitory neuron 2.225366","Inhibitory neuron 2","ANGPT1",-0.913396994295584,5.15173145524776,15.4894535853034,0.00013293254235353,0.0332786167161533,23,117,0.956521739130435,0.931623931623932,"MS-CT","M","Inhibitory_neuron_2_MS19M.ANGPT1"
"27","M Inhibitory neuron 2.225403","Inhibitory neuron 2","ABCA7",-1.11171909301942,4.89206320442592,14.2619345402249,0.000238632812171718,0.0467198598529666,23,117,0.434782608695652,0.538461538461538,"MS-CT","M","Inhibitory_neuron_2_MS19M.ABCA7"
"28","M Inhibitory neuron 2.225435","Inhibitory neuron 2","APOE",2.54623651252459,5.05917002666883,13.4067527823112,0.000358507559859695,0.0589847487523248,23,117,0.91304347826087,0.888888888888889,"MS-CT","M","Inhibitory_neuron_2_MS19M.APOE"
"29","M Inhibitory neuron 2.226608","Inhibitory neuron 2","PINK1",0.568132976126414,5.74375976274493,6.11115495788745,0.0146733236063682,0.38235777737972,23,117,0.956521739130435,0.854700854700855,"MS-CT","M","Inhibitory_neuron_2_MS19M.PINK1"
"30","M Inhibitory neuron 2.237363","Inhibitory neuron 2","ANGPT1",0.588090596197749,5.39251495942736,12.8605283907708,0.000450547805992333,0.0671839032832759,42,117,0.976190476190476,0.974358974358974,"AD-CT","M","Inhibitory_neuron_2_AD19M.ANGPT1"
"31","M Inhibitory neuron 2.237444","Inhibitory neuron 2","ABCA7",0.531594571057268,4.96692946414471,9.04397854862789,0.00308078142255946,0.188504126253191,42,117,1,0.982905982905983,"AD-CT","M","Inhibitory_neuron_2_AD19M.ABCA7"
"32","M Inhibitory neuron 2.249413","Inhibitory neuron 2","SERPINA1",2.91429402367881,0.248005736997123,30.1686834405242,6.07082343274026e-07,0.00104150042827382,32,117,0.9375,0.974358974358974,"ASD-CT","M","Inhibitory_neuron_2_ASD19M.SERPINA1"
